time,x,y,z
2016-04-22 13:18:57.075,-0.15625,-1.0,0.171875
2016-04-22 13:18:57.085,-0.15625,-0.984375,0.171875
2016-04-22 13:18:57.095,-0.15625,-0.953125,0.171875
2016-04-22 13:18:57.105,-0.15625,-0.9375,0.171875
2016-04-22 13:18:57.116,-0.171875,-0.921875,0.15625
2016-04-22 13:18:57.126,-0.171875,-0.90625,0.15625
2016-04-22 13:18:57.136,-0.171875,-0.90625,0.15625
2016-04-22 13:18:57.146,-0.171875,-0.90625,0.15625
2016-04-22 13:18:57.157,-0.171875,-0.90625,0.171875
2016-04-22 13:18:57.167,-0.171875,-0.90625,0.171875
2016-04-22 13:18:57.177,-0.171875,-0.921875,0.171875
2016-04-22 13:18:57.187,-0.1875,-0.921875,0.171875
2016-04-22 13:18:57.197,-0.171875,-0.921875,0.171875
2016-04-22 13:18:57.208,-0.171875,-0.9375,0.171875
2016-04-22 13:18:57.218,-0.1875,-0.9375,0.171875
2016-04-22 13:18:57.228,-0.1875,-0.9375,0.171875
2016-04-22 13:18:57.238,-0.1875,-0.9375,0.171875
2016-04-22 13:18:57.249,-0.1875,-0.9375,0.171875
2016-04-22 13:18:57.259,-0.1875,-0.9375,0.171875
2016-04-22 13:18:57.269,-0.1875,-0.953125,0.1875
2016-04-22 13:18:57.279,-0.1875,-0.953125,0.171875
2016-04-22 13:18:57.290,-0.203125,-0.96875,0.171875
2016-04-22 13:18:57.300,-0.203125,-0.984375,0.171875
2016-04-22 13:18:57.310,-0.21875,-0.984375,0.15625
2016-04-22 13:18:57.320,-0.21875,-1.0,0.171875
2016-04-22 13:18:57.330,-0.21875,-1.0,0.171875
2016-04-22 13:18:57.340,-0.21875,-1.0,0.1875
2016-04-22 13:18:57.351,-0.234375,-1.0,0.1875
2016-04-22 13:18:57.361,-0.21875,-1.0,0.1875
2016-04-22 13:18:57.371,-0.21875,-1.0,0.1875
2016-04-22 13:18:57.381,-0.21875,-1.0,0.1875
2016-04-22 13:18:57.391,-0.234375,-0.984375,0.1875
2016-04-22 13:18:57.402,-0.234375,-0.984375,0.171875
2016-04-22 13:18:57.412,-0.234375,-0.96875,0.1875
2016-04-22 13:18:57.422,-0.234375,-0.96875,0.1875
2016-04-22 13:18:57.432,-0.21875,-0.953125,0.203125
2016-04-22 13:18:57.442,-0.21875,-0.953125,0.203125
2016-04-22 13:18:57.452,-0.21875,-0.953125,0.203125
2016-04-22 13:18:57.463,-0.21875,-0.953125,0.1875
2016-04-22 13:18:57.473,-0.21875,-0.9375,0.171875
2016-04-22 13:18:57.483,-0.234375,-0.9375,0.15625
2016-04-22 13:18:57.493,-0.234375,-0.9375,0.15625
2016-04-22 13:18:57.503,-0.234375,-0.953125,0.171875
2016-04-22 13:18:57.513,-0.234375,-0.953125,0.171875
2016-04-22 13:18:57.523,-0.234375,-0.96875,0.1875
2016-04-22 13:18:57.534,-0.21875,-0.984375,0.171875
2016-04-22 13:18:57.544,-0.21875,-1.0,0.1875
2016-04-22 13:18:57.554,-0.234375,-1.0,0.171875
2016-04-22 13:18:57.564,-0.25,-1.015625,0.1875
2016-04-22 13:18:57.574,-0.25,-1.046875,0.1875
2016-04-22 13:18:57.584,-0.28125,-1.078125,0.203125
2016-04-22 13:18:57.595,-0.3125,-1.109375,0.21875
2016-04-22 13:18:57.605,-0.34375,-1.125,0.234375
2016-04-22 13:18:57.615,-0.34375,-1.125,0.203125
2016-04-22 13:18:57.625,-0.328125,-1.09375,0.171875
2016-04-22 13:18:57.635,-0.328125,-1.0625,0.140625
2016-04-22 13:18:57.645,-0.34375,-1.0625,0.140625
2016-04-22 13:18:57.656,-0.328125,-1.0625,0.125
2016-04-22 13:18:57.666,-0.328125,-1.0625,0.125
2016-04-22 13:18:57.676,-0.3125,-1.078125,0.125
2016-04-22 13:18:57.686,-0.3125,-1.109375,0.140625
2016-04-22 13:18:57.696,-0.328125,-1.15625,0.15625
2016-04-22 13:18:57.707,-0.328125,-1.1875,0.140625
2016-04-22 13:18:57.717,-0.34375,-1.203125,0.125
2016-04-22 13:18:57.727,-0.34375,-1.234375,0.109375
2016-04-22 13:18:57.737,-0.359375,-1.25,0.109375
2016-04-22 13:18:57.747,-0.390625,-1.25,0.125
2016-04-22 13:18:57.757,-0.40625,-1.265625,0.15625
2016-04-22 13:18:57.768,-0.4375,-1.265625,0.1875
2016-04-22 13:18:57.778,-0.4375,-1.25,0.1875
2016-04-22 13:18:57.788,-0.421875,-1.203125,0.15625
2016-04-22 13:18:57.798,-0.421875,-1.140625,0.109375
2016-04-22 13:18:57.808,-0.40625,-1.09375,0.0625
2016-04-22 13:18:57.818,-0.390625,-1.03125,0.015625
2016-04-22 13:18:57.828,-0.421875,-1.0,0.0
2016-04-22 13:18:57.839,-0.5,-0.984375,0.015625
2016-04-22 13:18:57.849,-0.53125,-1.015625,0.03125
2016-04-22 13:18:57.859,-0.546875,-1.03125,0.03125
2016-04-22 13:18:57.869,-0.53125,-1.015625,0.015625
2016-04-22 13:18:57.879,-0.515625,-0.96875,0.015625
2016-04-22 13:18:57.889,-0.5,-0.90625,0.0
2016-04-22 13:18:57.900,-0.46875,-0.859375,0.03125
2016-04-22 13:18:57.910,-0.46875,-0.8125,0.078125
2016-04-22 13:18:57.920,-0.453125,-0.8125,0.109375
2016-04-22 13:18:57.930,-0.421875,-0.796875,0.109375
2016-04-22 13:18:57.940,-0.375,-0.75,0.09375
2016-04-22 13:18:57.951,-0.34375,-0.703125,0.078125
2016-04-22 13:18:57.961,-0.296875,-0.671875,0.0625
2016-04-22 13:18:57.971,-0.296875,-0.65625,0.078125
2016-04-22 13:18:57.981,-0.3125,-0.65625,0.078125
2016-04-22 13:18:57.991,-0.3125,-0.6875,0.09375
2016-04-22 13:18:58.001,-0.3125,-0.703125,0.09375
2016-04-22 13:18:58.012,-0.296875,-0.6875,0.09375
2016-04-22 13:18:58.022,-0.296875,-0.671875,0.09375
2016-04-22 13:18:58.032,-0.296875,-0.65625,0.109375
2016-04-22 13:18:58.042,-0.3125,-0.640625,0.09375
2016-04-22 13:18:58.052,-0.328125,-0.640625,0.125
2016-04-22 13:18:58.062,-0.3125,-0.671875,0.140625
2016-04-22 13:18:58.072,-0.296875,-0.71875,0.15625
2016-04-22 13:18:58.083,-0.28125,-0.71875,0.15625
2016-04-22 13:18:58.093,-0.25,-0.734375,0.15625
2016-04-22 13:18:58.103,-0.21875,-0.75,0.140625
2016-04-22 13:18:58.113,-0.171875,-0.765625,0.140625
2016-04-22 13:18:58.123,-0.15625,-0.78125,0.125
2016-04-22 13:18:58.133,-0.109375,-0.8125,0.09375
2016-04-22 13:18:58.144,-0.078125,-0.859375,0.0625
